Type,Mod Name,ObjectIndex,Editor Id,Name
NPC_,Crowded Cities 30.esp,0x00958B,LRccDayWarriorDelf3,Warrior Dolms
NPC_,Crowded Cities 30.esp,0x00958C,LRccDayWarriorDelf4,Warrior Tadave
NPC_,Crowded Cities 30.esp,0x00958D,LRccDayWarriorDelf5,Warrior Dalamus
NPC_,Crowded Cities 30.esp,0x000CFD,LRccDayWarriorHelf1,Warrior Eraami
NPC_,Crowded Cities 30.esp,0x00958E,LRccDayWarriorHelf2,Warrior Tarenen
NPC_,Crowded Cities 30.esp,0x00958F,LRccDayWarriorHelf3,Warrior Volanare
NPC_,Crowded Cities 30.esp,0x009590,LRccDayWarriorHelf4,Warrior Dhaunare
NPC_,Crowded Cities 30.esp,0x009591,LRccDayWarriorHelf5,Warrior Tragri
NPC_,Crowded Cities 30.esp,0x000CFE,LRccDayWarriorImp1,Warrior Ertius
NPC_,Crowded Cities 30.esp,0x009592,LRccDayWarriorImp2,Warrior Benuni
NPC_,Crowded Cities 30.esp,0x009593,LRccDayWarriorImp3,Warrior Clagiu
NPC_,Crowded Cities 30.esp,0x009594,LRccDayWarriorImp4,Warrior Ildoni
NPC_,Crowded Cities 30.esp,0x009595,LRccDayWarriorImp5,Warrior Cidius
NPC_,Crowded Cities 30.esp,0x000CFF,LRccDayWarriorNord1,Warrior Snadmu
NPC_,Crowded Cities 30.esp,0x009596,LRccDayWarriorNord2,Warrior Abbard
NPC_,Crowded Cities 30.esp,0x009597,LRccDayWarriorNord3,Warrior Eifid
NPC_,Crowded Cities 30.esp,0x009598,LRccDayWarriorNord4,Warrior Radding
NPC_,Crowded Cities 30.esp,0x009599,LRccDayWarriorNord5,Warrior Fjolfrin
NPC_,Crowded Cities 30.esp,0x000D00,LRccDayWarriorOrc1,Warrior Yadbaam
NPC_,Crowded Cities 30.esp,0x00959A,LRccDayWarriorOrc2,Warrior Guaron
NPC_,Crowded Cities 30.esp,0x00959B,LRccDayWarriorOrc3,Warrior Rogdul
NPC_,Crowded Cities 30.esp,0x00959C,LRccDayWarriorOrc4,Warrior Umbraam
NPC_,Crowded Cities 30.esp,0x00959D,LRccDayWarriorOrc5,Warrior Lorbul
NPC_,Crowded Cities 30.esp,0x000D01,LRccDayWarriorWelf1,Warrior Ungeva
NPC_,Crowded Cities 30.esp,0x00959E,LRccDayWarriorWelf2,Warrior Endras
NPC_,Crowded Cities 30.esp,0x00959F,LRccDayWarriorWelf3,Warrior Elbero
NPC_,Crowded Cities 30.esp,0x0095A0,LRccDayWarriorWelf4,Warrior Tarhie
NPC_,Crowded Cities 30.esp,0x0095A1,LRccDayWarriorWelf5,Warrior Dirdin
NPC_,Crowded Cities 30.esp,0x00120C,LRccNightCommonerArgo1,Commoner Chaluree
NPC_,Crowded Cities 30.esp,0x0095A2,LRccNightCommonerArgo2,Commoner Utadee
NPC_,Crowded Cities 30.esp,0x0095A3,LRccNightCommonerArgo3,Commoner Heedal
NPC_,Crowded Cities 30.esp,0x0095A4,LRccNightCommonerArgo4,Commoner Itan-R
NPC_,Crowded Cities 30.esp,0x0095A5,LRccNightCommonerArgo5,Commoner Peer-Mah
NPC_,Crowded Cities 30.esp,0x00120D,LRccNightCommonerBlack1,Commoner Silannah
NPC_,Crowded Cities 30.esp,0x0095A6,LRccNightCommonerBlack2,Commoner Glannah
NPC_,Crowded Cities 30.esp,0x0095A7,LRccNightCommonerBlack3,Commoner Alusanna
NPC_,Crowded Cities 30.esp,0x0095A8,LRccNightCommonerBlack4,Commoner Malenah
NPC_,Crowded Cities 30.esp,0x0095A9,LRccNightCommonerBlack5,Commoner Iminda
NPC_,Crowded Cities 30.esp,0x00120E,LRccNightCommonerCat1,Commoner Udaranji
NPC_,Crowded Cities 30.esp,0x0095AA,LRccNightCommonerCat2,Commoner Khamuzi
NPC_,Crowded Cities 30.esp,0x0095AB,LRccNightCommonerCat3,Commoner Bahdahni
NPC_,Crowded Cities 30.esp,0x0095AC,LRccNightCommonerCat4,Commoner Ahdanj
NPC_,Crowded Cities 30.esp,0x0095AD,LRccNightCommonerCat5,Commoner Dahleena
NPC_,Crowded Cities 30.esp,0x00120F,LRccNightCommonerDelf1,Commoner Llaala
NPC_,Crowded Cities 30.esp,0x0095AE,LRccNightCommonerDelf2,Commoner Enarvy
NPC_,Crowded Cities 30.esp,0x0095AF,LRccNightCommonerDelf3,Commoner Thadas
NPC_,Crowded Cities 30.esp,0x0095B0,LRccNightCommonerDelf4,Commoner Enarvy
NPC_,Crowded Cities 30.esp,0x0095B1,LRccNightCommonerDelf5,Commoner Bildam
NPC_,Crowded Cities 30.esp,0x001210,LRccNightCommonerHelf1,Commoner Hyaril
NPC_,Crowded Cities 30.esp,0x0095B2,LRccNightCommonerHelf2,Commoner Iroril
NPC_,Crowded Cities 30.esp,0x0095B3,LRccNightCommonerHelf3,Commoner Armion
NPC_,Crowded Cities 30.esp,0x0095B4,LRccNightCommonerHelf4,Commoner Tragrilar
NPC_,Crowded Cities 30.esp,0x0095B5,LRccNightCommonerHelf5,Commoner Eraamion
NPC_,Crowded Cities 30.esp,0x001211,LRccNightCommonerImp1,Commoner Stenar
NPC_,Crowded Cities 30.esp,0x0095B6,LRccNightCommonerImp2,Commoner Caccia
NPC_,Crowded Cities 30.esp,0x0095B7,LRccNightCommonerImp3,Commoner Molvara
NPC_,Crowded Cities 30.esp,0x0095B8,LRccNightCommonerImp4,Commoner Sabinuni
NPC_,Crowded Cities 30.esp,0x0095B9,LRccNightCommonerImp5,Commoner Pliton
NPC_,Crowded Cities 30.esp,0x001212,LRccNightCommonerNord1,Commoner Lasska
NPC_,Crowded Cities 30.esp,0x0095BA,LRccNightCommonerNord2,Commoner Solding
NPC_,Crowded Cities 30.esp,0x0095BB,LRccNightCommonerNord3,Commoner Godrelhe
NPC_,Crowded Cities 30.esp,0x0095BC,LRccNightCommonerNord4,Commoner Brandrel
NPC_,Crowded Cities 30.esp,0x0095BD,LRccNightCommonerNord5,Commoner Balfhe
NPC_,Crowded Cities 30.esp,0x001213,LRccNightCommonerOrc1,Commoner Ghamul
NPC_,Crowded Cities 30.esp,0x0095BE,LRccNightCommonerOrc2,Commoner Optio
NPC_,Crowded Cities 30.esp,0x0095BF,LRccNightCommonerOrc3,Commoner Mashag
NPC_,Crowded Cities 30.esp,0x0095C0,LRccNightCommonerOrc4,Commoner Rulfim
NPC_,Crowded Cities 30.esp,0x0095C1,LRccNightCommonerOrc5,Commoner Gakken
NPC_,Crowded Cities 30.esp,0x001214,LRccNightCommonerWelf1,Commoner Eradra
NPC_,Crowded Cities 30.esp,0x0095C2,LRccNightCommonerWelf2,Commoner Minego
NPC_,Crowded Cities 30.esp,0x0095C3,LRccNightCommonerWelf3,Commoner Pegarond
NPC_,Crowded Cities 30.esp,0x0095C4,LRccNightCommonerWelf4,Commoner Nalimi
NPC_,Crowded Cities 30.esp,0x0095C5,LRccNightCommonerWelf5,Commoner Forond
,,,,
NPC_,Crowded Roads Revisited.esp,0x000CE6,LRcrTravellerCommoner13N,Traveller Ilfhil
NPC_,Crowded Roads Revisited.esp,0x000CE7,LRcrTravellerCommoner2N,Traveller Fanar
NPC_,Crowded Roads Revisited.esp,0x000CED,LRcrTravellerCommoner11N,Traveller Aumsi
NPC_,Crowded Roads Revisited.esp,0x000CEE,LRcrTravellerCommoner12N,Traveller Thales
NPC_,Crowded Roads Revisited.esp,0x000CEF,LRcrTravellerCommoner1N,Traveller Hjotra
NPC_,Crowded Roads Revisited.esp,0x000CF0,LRcrTravellerCommoner21N,Traveller Sifkni
NPC_,Crowded Roads Revisited.esp,0x000CF1,LRcrTravellerCommoner22N,Traveller Lasskar
NPC_,Crowded Roads Revisited.esp,0x000CF2,LRcrTravellerCommoner23N,Traveller Kjelhe
NPC_,Crowded Roads Revisited.esp,0x000CF5,LRcrTravellerMiddle2I,Traveller Malpen
NPC_,Crowded Roads Revisited.esp,0x000CF6,LRcrTravellerMiddle1I,Traveller Felannus
NPC_,Crowded Roads Revisited.esp,0x000CFB,LRcrTravellerMiddle11I,Traveller Pallia
NPC_,Crowded Roads Revisited.esp,0x000CFC,LRcrTravellerMiddle12I,Traveller Menanius
NPC_,Crowded Roads Revisited.esp,0x000CFD,LRcrTravellerMiddle13I,Traveller Livia
NPC_,Crowded Roads Revisited.esp,0x000CFE,LRcrTravellerMiddle21I,Traveller Zenoripp
NPC_,Crowded Roads Revisited.esp,0x000CFF,LRcrTravellerMiddle22I,Traveller Leonde
NPC_,Crowded Roads Revisited.esp,0x000D00,LRcrTravellerMiddle23I,Traveller Tappin
NPC_,Crowded Roads Revisited.esp,0x000D01,LRcrTravellerSupplierI,Supplier Seguri
NPC_,Crowded Roads Revisited.esp,0x000D02,LRcrTravellerSupplier1I,Supplier Albecius
NPC_,Crowded Roads Revisited.esp,0x000D03,LRcrTravellerSupplier3I,Supplier Pania
NPC_,Crowded Roads Revisited.esp,0x000D04,LRcrTravellerSupplier2I,Supplier Percan
NPC_,Crowded Roads Revisited.esp,0x000D05,LRcrTravellerSupplier4I,Supplier Murber
NPC_,Crowded Roads Revisited.esp,0x000D08,LRcrTravellerSupplier6I,Supplier Albeci
NPC_,Crowded Roads Revisited.esp,0x000D09,LRcrTravellerSupplier5I,Supplier Ildoni
NPC_,Crowded Roads Revisited.esp,0x000D0A,LRcrTravellerSupplier7I,Supplier Arenar
NPC_,Crowded Roads Revisited.esp,0x000D0B,LRcrTravellerSupplier8I,Supplier Ticedo
NPC_,Crowded Roads Revisited.esp,0x0061AB,LRcrTravellerCommoner1A,Traveller Shatalg
NPC_,Crowded Roads Revisited.esp,0x0061AC,LRcrTravellerCommoner1K,Traveller Inorra
NPC_,Crowded Roads Revisited.esp,0x006693,LRcrTravellerCommoner11A,Traveller Hul
NPC_,Crowded Roads Revisited.esp,0x006694,LRcrTravellerCommoner11K,Traveller Arabhira
NPC_,Crowded Roads Revisited.esp,0x006695,LRcrTravellerCommoner12A,Traveller Okur
NPC_,Crowded Roads Revisited.esp,0x006696,LRcrTravellerCommoner12K,Traveller Habanj
NPC_,Crowded Roads Revisited.esp,0x006697,LRcrTravellerCommoner13A,Traveller Ereese
NPC_,Crowded Roads Revisited.esp,0x006698,LRcrTravellerCommoner13K,Traveller Inerri
NPC_,Crowded Roads Revisited.esp,0x006699,LRcrTravellerCommoner2A,Traveller Chalur
NPC_,Crowded Roads Revisited.esp,0x00669A,LRcrTravellerCommoner2K,Traveller Qa'Barri
NPC_,Crowded Roads Revisited.esp,0x00669B,LRcrTravellerCommoner21A,Traveller Meer-Mah
NPC_,Crowded Roads Revisited.esp,0x00669C,LRcrTravellerCommoner21K,Traveller Ra'Darsha
NPC_,Crowded Roads Revisited.esp,0x00669D,LRcrTravellerCommoner22A,Traveller Eleemeet
NPC_,Crowded Roads Revisited.esp,0x00669E,LRcrTravellerCommoner22K,Traveller Jo'Jidarr
NPC_,Crowded Roads Revisited.esp,0x00669F,LRcrTravellerCommoner23A,Traveller Hides-His-Eyes
NPC_,Crowded Roads Revisited.esp,0x0066A0,LRcrTravellerCommoner23K,Traveller Ri'Dara
NPC_,Crowded Roads Revisited.esp,0x006B87,LRcrTravellerMiddle1K,Traveller Shabhi
NPC_,Crowded Roads Revisited.esp,0x006B88,LRcrTravellerMiddle1A,Traveller An-Dee
NPC_,Crowded Roads Revisited.esp,0x006B89,LRcrTravellerMiddle11A,Traveller Tern-Feather
NPC_,Crowded Roads Revisited.esp,0x006B8A,LRcrTravellerMiddle11K,Traveller Idharani
NPC_,Crowded Roads Revisited.esp,0x006B8B,LRcrTravellerMiddle12A,Traveller Ah-Meese
NPC_,Crowded Roads Revisited.esp,0x006B8C,LRcrTravellerMiddle12K,Traveller Bahdah
NPC_,Crowded Roads Revisited.esp,0x006B8D,LRcrTravellerMiddle2A,Traveller Also-He-Washes
NPC_,Crowded Roads Revisited.esp,0x006B8E,LRcrTravellerMiddle13A,Traveller Nakuma
NPC_,Crowded Roads Revisited.esp,0x006B8F,LRcrTravellerMiddle13K,Traveller Kiseen
NPC_,Crowded Roads Revisited.esp,0x006B90,LRcrTravellerMiddle2K,Traveller Ma'Radirr
NPC_,Crowded Roads Revisited.esp,0x006B91,LRcrTravellerMiddle21A,Traveller Wud-Neet
NPC_,Crowded Roads Revisited.esp,0x006B92,LRcrTravellerMiddle21K,Traveller J'Farahn
NPC_,Crowded Roads Revisited.esp,0x006B93,LRcrTravellerMiddle22A,Traveller Dan-Za
NPC_,Crowded Roads Revisited.esp,0x006B94,LRcrTravellerMiddle22K,Traveller J'Zhirr
NPC_,Crowded Roads Revisited.esp,0x006B95,LRcrTravellerMiddle23A,Traveller Oleeme
NPC_,Crowded Roads Revisited.esp,0x006B96,LRcrTravellerMiddle23K,Traveller Ri'Rava
NPC_,Crowded Roads Revisited.esp,0x006B97,LRcrTravellerMiddle1O,Traveller Orakh
NPC_,Crowded Roads Revisited.esp,0x006B98,LRcrTravellerCommoner1O,Traveller Bugdub
NPC_,Crowded Roads Revisited.esp,0x006B99,LRcrTravellerCommoner11O,Traveller Gakken
NPC_,Crowded Roads Revisited.esp,0x006B9A,LRcrTravellerCommoner12O,Traveller Durash
NPC_,Crowded Roads Revisited.esp,0x006B9B,LRcrTravellerCommoner13O,Traveller Kharzu
NPC_,Crowded Roads Revisited.esp,0x006B9C,LRcrTravellerCommoner2O,Traveller Yadbaam
NPC_,Crowded Roads Revisited.esp,0x006B9D,LRcrTravellerCommoner21O,Traveller Bagamul
NPC_,Crowded Roads Revisited.esp,0x006B9E,LRcrTravellerCommoner22O,Traveller Bugdul
NPC_,Crowded Roads Revisited.esp,0x006B9F,LRcrTravellerCommoner23O,Traveller Ghamul
NPC_,Crowded Roads Revisited.esp,0x006BA0,LRcrTravellerMiddle11O,Traveller Muzgonk
NPC_,Crowded Roads Revisited.esp,0x006BA1,LRcrTravellerMiddle12O,Traveller Koffutto
NPC_,Crowded Roads Revisited.esp,0x006BA2,LRcrTravellerMiddle13O,Traveller Mogduk
NPC_,Crowded Roads Revisited.esp,0x006BA3,LRcrTravellerMiddle2O,Traveller Logrob
NPC_,Crowded Roads Revisited.esp,0x006BA4,LRcrTravellerMiddle21O,Traveller Ugruma
NPC_,Crowded Roads Revisited.esp,0x006BA5,LRcrTravellerMiddle22O,Traveller Urim
NPC_,Crowded Roads Revisited.esp,0x006BA6,LRcrTravellerMiddle23O,Traveller Lurog
NPC_,Crowded Roads Revisited.esp,0x006BA7,LRcrTravellerSupplierA,Supplier Gam-Kur
NPC_,Crowded Roads Revisited.esp,0x006BA8,LRcrTravellerSupplierK,Supplier Dro'Thri-Dar
NPC_,Crowded Roads Revisited.esp,0x006BA9,LRcrTravellerSupplierO,Supplier Ghamborz gro-Ghasharzol
NPC_,Crowded Roads Revisited.esp,0x006BAA,LRcrTravellerSupplier1A,Supplier An-Zaw
NPC_,Crowded Roads Revisited.esp,0x006BAB,LRcrTravellerSupplier1K,Supplier S'Zahn
NPC_,Crowded Roads Revisited.esp,0x006BAC,LRcrTravellerSupplier1O,Supplier Lorbul
NPC_,Crowded Roads Revisited.esp,0x007093,LRcrTravellerSupplier2A,Supplier Oleen-Gei
NPC_,Crowded Roads Revisited.esp,0x007094,LRcrTravellerSupplier4A,Supplier Enjoys-Shiny-Things
NPC_,Crowded Roads Revisited.esp,0x007095,LRcrTravellerSupplier2K,Supplier Jo'Kothre
NPC_,Crowded Roads Revisited.esp,0x007096,LRcrTravellerSupplier4K,Supplier Ri'Dato
NPC_,Crowded Roads Revisited.esp,0x007097,LRcrTravellerSupplier2O,Supplier Bugdul
NPC_,Crowded Roads Revisited.esp,0x007098,LRcrTravellerSupplier4O,Supplier Snagamul
NPC_,Crowded Roads Revisited.esp,0x007099,LRcrTravellerSupplier3O,Supplier Durzum
NPC_,Crowded Roads Revisited.esp,0x00709A,LRcrTravellerSupplier6O,Supplier Urzob
NPC_,Crowded Roads Revisited.esp,0x00709B,LRcrTravellerSupplier8O,Supplier Bugdul
NPC_,Crowded Roads Revisited.esp,0x00709C,LRcrTravellerSupplier3A,Supplier Nam-La
NPC_,Crowded Roads Revisited.esp,0x00709D,LRcrTravellerSupplier3K,Supplier Abanji
NPC_,Crowded Roads Revisited.esp,0x00709E,LRcrTravellerSupplier5K,Supplier Raksada
NPC_,Crowded Roads Revisited.esp,0x00709F,LRcrTravellerSupplier7K,Supplier Baadargo
NPC_,Crowded Roads Revisited.esp,0x0070A0,LRcrTravellerSupplier5A,Supplier Does-Not-Worry
NPC_,Crowded Roads Revisited.esp,0x0070A1,LRcrTravellerSupplier7A,Supplier Okan-Ru
NPC_,Crowded Roads Revisited.esp,0x0070A2,LRcrTravellerSupplier7O,Supplier Bogamu
NPC_,Crowded Roads Revisited.esp,0x0070A3,LRcrTravellerSupplier5O,Supplier Shakh
NPC_,Crowded Roads Revisited.esp,0x0070A4,LRcrTravellerSupplier6A,Supplier Beekatan
NPC_,Crowded Roads Revisited.esp,0x0070A5,LRcrTravellerSupplier8A,Supplier J'Ram-Ku
NPC_,Crowded Roads Revisited.esp,0x0070A6,LRcrTravellerSupplier6K,Supplier Khamuzi
NPC_,Crowded Roads Revisited.esp,0x0070A7,LRcrTravellerSupplier8K,Supplier J'Dato
NPC_,Crowded Roads Revisited.esp,0x0070A9,LRcrTravellerAdventurer1I,Adventurer Alcedonia
NPC_,Crowded Roads Revisited.esp,0x0070AA,LRcrTravellerAdventurer11I,Adventurer Cania
NPC_,Crowded Roads Revisited.esp,0x0070AB,LRcrTravellerAdventurer11A,Adventurer On-Wazei
NPC_,Crowded Roads Revisited.esp,0x0070AC,LRcrTravellerAdventurer11K,Adventurer Nisaba
NPC_,Crowded Roads Revisited.esp,0x0070AD,LRcrTravellerAdventurer11O,Adventurer Lorzub
NPC_,Crowded Roads Revisited.esp,0x0070AE,LRcrTravellerAdventurer12I,Adventurer Pritia
NPC_,Crowded Roads Revisited.esp,0x0070AF,LRcrTravellerAdventurer12A,Adventurer On-Wanal
NPC_,Crowded Roads Revisited.esp,0x0070B0,LRcrTravellerAdventurer12K,Adventurer Abanji
NPC_,Crowded Roads Revisited.esp,0x0070B1,LRcrTravellerAdventurer12O,Adventurer Ushar
NPC_,Crowded Roads Revisited.esp,0x0070B2,LRcrTravellerAdventurer13I,Adventurer Thraccenia
NPC_,Crowded Roads Revisited.esp,0x0070B3,LRcrTravellerAdventurer13A,Adventurer Breech-Star
NPC_,Crowded Roads Revisited.esp,0x0070B4,LRcrTravellerAdventurer13K,Adventurer Adanja
NPC_,Crowded Roads Revisited.esp,0x0070B5,LRcrTravellerAdventurer13O,Adventurer Marob
NPC_,Crowded Roads Revisited.esp,0x0070B6,LRcrTravellerAdventurer2I,Adventurer Jonus
NPC_,Crowded Roads Revisited.esp,0x0070B7,LRcrTravellerAdventurer21I,Adventurer Clagius
NPC_,Crowded Roads Revisited.esp,0x0070B8,LRcrTravellerAdventurer21A,Adventurer Dreaded-Water
NPC_,Crowded Roads Revisited.esp,0x0070B9,LRcrTravellerAdventurer21K,Adventurer S'Saddha
NPC_,Crowded Roads Revisited.esp,0x0070BA,LRcrTravellerAdventurer21O,Adventurer Shelur
NPC_,Crowded Roads Revisited.esp,0x0070BB,LRcrTravellerAdventurer22I,Adventurer Valvius
NPC_,Crowded Roads Revisited.esp,0x0070BC,LRcrTravellerAdventurer22A,Adventurer Skink-in-Tree's-Shade
NPC_,Crowded Roads Revisited.esp,0x0070BD,LRcrTravellerAdventurer22K,Adventurer M'Zahn
NPC_,Crowded Roads Revisited.esp,0x0070BE,LRcrTravellerAdventurer22O,Adventurer Dumburz
NPC_,Crowded Roads Revisited.esp,0x0070BF,LRcrTravellerAdventurer23I,Adventurer Bacola
NPC_,Crowded Roads Revisited.esp,0x0070C0,LRcrTravellerAdventurer23A,Adventurer Han-Zaw
NPC_,Crowded Roads Revisited.esp,0x0070C1,LRcrTravellerAdventurer23K,Adventurer Jo'Shavir
NPC_,Crowded Roads Revisited.esp,0x0070C2,LRcrTravellerAdventurer23O,Adventurer Urim
NPC_,Crowded Roads Revisited.esp,0x007A90,LRcrTravellerAdventurer11D,Adventurer Relvessea
NPC_,Crowded Roads Revisited.esp,0x007A91,LRcrTravellerAdventurer12D,Adventurer Rolmi
NPC_,Crowded Roads Revisited.esp,0x007A92,LRcrTravellerAdventurer13D,Adventurer Folrue
NPC_,Crowded Roads Revisited.esp,0x007A93,LRcrTravellerAdventurer21D,Adventurer Danarnas
NPC_,Crowded Roads Revisited.esp,0x007A94,LRcrTravellerAdventurer22D,Adventurer Girosi
